HTN Non Med Adherence,Member with a prescription for a blood pressure medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Diabetic Non Med Adherence,Member with a prescription for diabetes medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Flu Vaccine,Member has not received a flu vaccine in the current year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Flu Vaccine,Member has not received a flu vaccine in the current year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Breast cancer screening,Female member who has not had a mammogram during the last two years
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
HTN Non Med Adherence,Member with a prescription for a blood pressure medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication
Flu Vaccine,Member has not received a flu vaccine in the current year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
HTN Non Med Adherence,Member with a prescription for a blood pressure medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication
Flu Vaccine,Member has not received a flu vaccine in the current year
Diabetic Non Med Adherence,Member with a prescription for diabetes medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Statin Non Adherence,Member with a prescription for a cholesterol medication (a statin drug) who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
